SENDER IBAN, RF-CODE, ???, RECIEVER IBAN, REMAINING PAYMENT, ISSUE DATE, NEXT ISSUE DATE, TRANSACTION FEE, PAYMENT FREQUENCY, AMOUNT PER BILL, REMAINING ISSUES
GR200202503131719402,RF10203040,CO20250501001,GR100202503111546001,€29.46,2026-02-01,,,,,0
GR200202503131719402,RF10203041,CO20250501002,GR100202503111546002,€37.45,2026-02-01,,,,,0
GR200202503131719402,RF10203042,CO20250501003,GR100202503111546003,€52.00,2026-02-01,,,,,0
GR200202503131719402,RF10203043,CO20250501004,GR100202503111546005,€35.99,2026-02-01,,,,,0
GR200202503131719402,RF10203044,CO20250501005,GR100202503111546006,€42.11,2026-02-01,,,,,0
GR200202503131719401,RF10203045,VF20250415001,GR100202503111546001,€45.50,2026-02-10,,,,,0
GR200202503131719401,RF10203046,VF20250415002,GR100202503111546002,€45.50,2026-02-10,,,,,0
GR200202503131719401,RF10203047,VF20250415003,GR100202503111546003,€35.60,2026-02-10,,,,,0
GR200202503131719401,RF10203048,VF20250415004,GR100202503111546005,€35.00,2026-02-10,,,,,0
GR200202503131719404,RF10203049,NV20250425001,GR100202503111546006,€102.00,2026-03-01,,,,,0
GR200202503131719404,RF10203050,NV20250425002,GR100202503111546005,€37.80,2026-03-01,,,,,0
GR200202503131719402,RF10203040,CO20250601001,GR100202503111546001,€29.30,2026-03-15,,,,,0
GR200202503131719402,RF10203041,CO20250601002,GR100202503111546002,€36.80,2026-03-15,,,,,0
GR200202503131719402,RF10203042,CO20250601003,GR100202503111546003,€52.00,2026-03-15,,,,,0
GR200202503131719402,RF10203043,CO20250601004,GR100202503111546005,€32.10,2026-03-15,,,,,0
GR200202503131719402,RF10203044,CO20250601005,GR100202503111546006,€40.00,2026-03-15,,,,,0
ΚΙΝΗΤΟ,RF10203040,Mobile Bill,GR100202503111546001,€60.00,2026-01-01,2026-12-31,0.30,,,999
MOBILE,RF10203043,[phone],GR100202503111546005,€50.00,2026-01-01,2026-12-31,0.30,,,999
ΣΤΑΘΕΡΗ,RF10203041,Statheri,GR100202503111546002,€60.00,2026-01-01,2026-12-31,0.30,,,999
GR200202503131719404,RF10203050,,GR100202503111546005,€45.00,2026-01-01,2026-12-31,0.30,,,999
